ArcName,Volcano Name,GVP Volcano Number,latitude,longitude,,Mean SO2 flux [kt/y] ,SD ,Final SO2 flux (2005-2015) from combined space- and  and ground-based measurements ,SO2 flux uncertainty ,method,References,DOI,ktons,Erupted CO2 flux (ktons) using measured C/S,Erupted CO2 flux using predicted C/S,"C/S (molar) Aiuppa et al., 2017, 2018 and from plume MG",SD,"predicted C/S (molar) Aiuppa et al., 2019 ",SD ,"Predicted C/S based on group following Aiuppa et al., 2019 method",SD ,CO2 flux (kt/yr) based on measured C/S,"Predicted CO2 flux (kt/yr) using published predicted C/S (Aiuppa et al., 2019)",Predicted CO2 flux (kt/yr) using extrapolated predicted C/S,CO2 summary (kt/y),SD CO2 summary (kt/y)summary (kt/y),,,
,,,,,ktons/y,kt/y,,ktons/y,ktons/y,Space Based or Ground based,,,,,,,,,,,,,,,,,,,
Colombia,CERRO_BRAVO,351012,5.091,-75.293,,,,, ,,,,,,,,,,,,,,,,,,,,
Colombia,RUIZ,351020,4.892,-75.324,392.01,111,78,392.0,441.8,SB,"Carn et al., 2017",10.1038/srep44095,,,,3,0.5,,,,,808.5,,,808.5,450.7,,,
Colombia,HUILA,351050,2.93,-76.03,228.855,,,228.9,257.9,SB,"Carn et al., 2017",10.1038/srep44095,,,,2,0.6,,,,,314.7,,,314.7,193.1,,,
Colombia,PURACE,351060,2.32,-76.4,,76,,76.0,22.8,GB,"Arellano et al., in rev",,,,,,,,,5,1.5,,,261.3,261.3,110.8,,,
Colombia,GALERAS,351080,1.22,-77.37,79.57,112,82,112.0,0.3,SB,"Arellano et al., in rev, Werner et al., 2019",10.196/novac.galeras.001,,,,3.3,0.5,,,,,254.1,,,254.1,38.5,,,
Ecuador,REVENTADOR,352010,-0.077,-77.656,75.19,,,75.2,84.7,SB,"Carn et al., 2017",10.1038/srep44095,,,,,,2.2,0.8,,,,113.7,,113.7,78.2,,,
Ecuador,COTOPAXI,352050,-0.677,-78.436,,112,118,112.0,33.6,GB,"Arellano et al., in rev",10.196/novac.cotopaxi.001,90,111.4,,1.8,,,,,,138.6,,,138.6,41.6,,,
Ecuador,TUNGURAHUA,352080,-1.467,-78.442,124.83,242,67,242.0,72.6,SB,"Arellano et al., in rev",10.196/novac.tungurahua.001,40,,68.8,,,2.5,0.8,,,,415.9,,415.9,182.4,,,
Ecuador,SANGAY,352090,-2.005,-78.341,,70,3,70.0,21.0,GB,"Arellano et al., in rev",10.196/novac.sangay.001,,,,,,,,5,1.5,,,240.6,240.6,102.1,,,
Peru,SABANCAYA,354006,-15.787,-71.857,31.755,40,0,31.8,35.8,SB,"Carn et al., 2017",10.1038/srep44095,,,,1.5,0.1,,,,,32.7,,,32.7,18.6,,,
Peru,UBINAS,354020,-16.355,-70.903,81.03,58,31,81.0,91.3,SB,"Carn et al., 2017",10.1038/srep44095,,,,2.4,0.5,,,,,133.7,,,133.7,77.1,,,
North_Chile,ISLUGA,355030,-19.15,-68.83,28.47,130,45,28.5,32.1,SB,"Carn et al., 2017",10.1038/srep44095,,,,1,0,,,,,19.6,,,19.6,11.6,,,
North-Central_Chile,LASCAR,355100,-23.37,-67.73,,25,3,25.0,0.3,GB,"Arellano et al., in rev, Werner et al., 2019",10.196/novac.isluga.001,5,,4.1,,,,,1.2,0.8,,,20.6,20.6,13.8,,,
North-Central_Chile,LASTARRIA,355120,-25.168,-68.507,90.52,,,90.5,102.0,SB,"Carn et al., 2017",10.1038/srep44095,,,,1.6,0.4,,,,,99.6,,,99.6,58.9,,,
Central_Chile,PLANCHON-PETEROA,357040,-35.223,-70.568,,2,0,2.0,0.6,GB,this work ,,1,,0.8,,,,,1.2,0.8,,,1.7,1.7,1.2,,,
South-Central_Chile,COPAHUE,357090,-37.856,-71.183,124.465,267,72,124.5,140.3,SB,"Carn et al., 2017, Werner et al., 2019",10.1038/srep44095,500,309.4,,0.9,0.3,,,,,77.0,,,77.0,49.0,,,
South-Central_Chile,LLAIMA,357110,-38.692,-71.729,,194,0,194.0,58.2,GB,"Arellano et al., in rev",10.196/novac.copahue.001,40,,33.0,,,,,1.2,0.8,,,160.1,160.1,117.0,,,
South-Central_Chile,VILLARRICA,357120,-39.42,-71.93,102.565,60,18,102.6,115.6,SB,"Carn et al., 2017",10.1038/srep44095,5,3.4,,1,0.3,,,,,70.5,,,70.5,43.9,,,
South-Central_Chile,CORDON_CAULLE,357150,-40.59,-72.117,,,,, ,,"Carn et al., 2017",10.1038/srep44095,200,,165.0,,,,,1.2,0.8,,,,,,,,
South-Central_Chile,CALBUCO,358020,-41.33,-72.618,,,,, ,,"Carn et al., 2017",10.1038/srep44095,400,,330.0,,,,,1.2,0.8,,,,,,,,
South_Chile,CHAITEN,358041,-42.833,-72.646,,,,, ,,"Carn et al., 2017",10.1038/srep44095,14,,11.6,,,,,1.2,0.8,,,,,,,,
Guatemala/El_Salvador,SANTIAGUITO,342030,14.757,-91.552,90.155,45,16,90.0,101.6,SB,"Arellano et al., in rev",10.196/novac.santiaguito.001,,,,,,1.6,0.8,,,,99.0,,99.0,72.1,,,
Guatemala/El_Salvador,FUEGO,342090,14.473,-90.88,91.98,47,2,92.0,103.7,SB,"Carn et al., 2017",10.1038/srep44095,28,28.9,,1.5,1,1.6,0.8,,,94.9,,,94.9,80.7,,,
Guatemala/El_Salvador,PACAYA,342110,14.382,-90.601,,,,, ,,"Carn et al., 2017",10.1038/srep44095,25,25.8,,1.5,1.2,,,5,1.5,,,,,,,,
Guatemala/El_Salvador,SANTA_ANA,343020,13.853,-89.63,35.405,34,1,35.4,39.9,SB,"Carn et al., 2017, Werner et al., 2019",10.1038/srep44095,12,8.3,,1,0.3,,,,,24.3,,,24.3,15.4,,,
Guatemala/El_Salvador,SAN_MIGUEL,343100,13.434,-88.269,32.12,,,32.1,36.2,SB,"Carn et al., 2017, Werner et al., 2019",10.1038/srep44095,5,5.2,,1.5,0.2,,,,,33.1,,,33.1,20.1,,,
Nicaragua,SAN_CRISTOBAL,344020,12.702,-87.004,226.665,224,85,226.7,255.5,SB,"Carn et al., 2017, Werner et al., 2019",10.1038/srep44095,6,16.5,,4,0.9,,,,,623.3,,,623.3,356.3,,,
Nicaragua,TELICA,344040,12.606,-86.84,,51,23,51.0,15.3,GB,"Arellano et al., in rev, Werner et al., 2019",10.196/novac.telica.001,1,2.1,,3,1.3,,,,,105.2,,,105.2,55.4,,,
Nicaragua,MOMOTOMBO,344090,12.423,-86.539,,83,,83.0,24.9,GB,"Arellano et al., in rev, Werner et al., 2019",10.196/novac.momotombo.001,1.5,,2.5,,,,,2.4,0.8,,,137.0,137.0,61.4,,,
Nicaragua,MASAYA,344100,11.984,-86.161,316.455,94,34,316.5,356.7,SB,"Carn et al., 2017",10.1038/srep44095,,,,2.7,0.7,,,,,587.4,,,587.4,344.0,,,
Nicaragua,CONCEPCION,344120,11.538,-85.622,,68,29,68.0,20.4,GB,"Arellano et al., in rev",10.196/novac.concepcion.001,,,,,,,,2.4,0.8,,,112.2,112.2,50.3,,,
Costa_Rica,RINCON,345020,10.83,-85.324,,,9,, ,,"Carn et al., 2017",10.1038/srep44095,,,,,,,,,,,,,,,,,
Costa_Rica,ARENAL,345033,10.463,-84.703,128.115,13,3,128.1,144.4,SB,"Carn et al., 2017",10.1038/srep44095,,,,,,,,1.2,0.8,,,105.7,105.7,90.7,,,
Costa_Rica,POAS,345040,10.2,-84.233,,,,, ,,"Carn et al., 2017",10.1038/srep44095,,,,0.5,0.1,,,,,,,,38.0,25.0,,,
Costa_Rica,TURRIALBA,345070,10.025,-83.767,274.115,120,73,274.1,309.0,SB,"Carn et al., 2017, Werner et al., 2019",10.1038/srep44095,3,7.0,,3.4,0.8,,,,,640.7,,,640.7,375.3,,,
Cascades,Rainier,321030,46.853,-121.76,,,,,0.0,GB,,,,,,,,,,1.2,0.8,,,,,,,,
Cascades,Lassen Peak,323080,40.492,-121.508,,,,,0.0,GB,,,,,,,,,,,,,,,,,,,
Cascades,Mount Baker,321010,48.777,-121.813,,,,,0.0,GB,,,,,,,,,,1.2,0.8,,,,,,,,
Cascades,Mount Hood,322010,45.374,-121.695,,,,,0.0,GB,,,,,,,,,,1.2,0.8,,,,,,,,
Cascades,Mount St. Helens,321050,46.2,-122.18,,26,,26.427,7.9,GB,this work ,,,,,6.3,3.3,,,,,114.5,,,114.5,69.1,,,
Cascades,Mt Shasta,323010,41.409,-122.193,,,,,0.0,GB,,,,,,,,,,1.2,0.8,,,,,,,,
Cascades,Adams,321040,46.206,-121.49,,,,,0.0,GB,,,,,,,,,,1.2,0.8,,,,,,,,
Cascades,Three Sisters,322070,44.133,-121.767,,,,,,,,,,,,,,,,1.2,0.8,,,,,,,,
Cascades,Mt. Jefferson,322020,44.674,-121.8,,,,,,,,,,,,,,,,1.2,0.8,,,,,,,,
Mexico,FUEGO DE COLIMA,341040,19.514,-103.62,,23,0,23.0,6.9,GB,,,3,,6.2,,,,,3,1.5,,,47.4,47.4,,,,
Mexico,El Chichon,341120,17.36,-93.228,,,,,,,"Carn et al., 2017",10.1038/srep44095,,,,,,,,,,,,,,,,,
Mexico,Popocateptl,341090,19.023,-98.622,605.17,,,, ,,"Carn et al., 2017",10.1038/srep44095,,,,1.5,0.3,,,,,624.1,,,624.1,482.9,,,
Alaska,SPURR,313040,61.299,-152.251,38.69,14,13,38.7,43.6,SB,"Carn et al., 2017",10.1038/srep44095,,,,1.1,0.3,,,,,29.3,,,29.3,21.9,,,
Alaska,REDOUBT,313030,60.485,-152.742,134.32,197,366,134.3,151.4,SB,"Carn et al., 2017, Werner et al., 2019",10.1038/srep44095,159,174.9,131.2,1.6,0.2,,,1.2,0.8,147.8,,,147.8,82.0,,,
Alaska,ILIAMNA,313020,60.032,-153.09,,40,38,40.0,12.0,GB,this work ,,,,,,,,,1.2,0.8,,,33.0,33.0,24.1,,,
Alaska,AUGUSTINE,313010,59.363,-153.43,26.645,86,169,26.6,30.0,SB,"Carn et al., 2017, Werner et al., 2019",10.1038/srep44095,,,,2.4,0.4,,,1.2,0.8,44.0,,,44.0,36.9,,,
Alaska,DOUGLAS,312270,58.855,-153.542,,10,1,10.0,5.2,,"Carn et al., 2017",10.1038/srep44095,,,,,,,,1.2,0.8,,,8.3,8.3,7.0,,,
Alaska,MARTIN,312140,58.172,-155.361,,27,0,27.0,8.1,GB,this work ,,,,,,,,,1.2,0.8,,,22.3,22.3,16.3,,,
Alaska,Fourpeaked,312260,58.77,-153.672,,,,, ,,"Carn et al., 2017",10.1038/srep44095,1,,0.8,,,,,1.2,0.8,,,,,,,,
Alaska_Peninsula,CHIGINAGAK,312110,57.135,-156.99,50.37,,,50.4,56.8,SB,"Carn et al., 2017",10.1038/srep44095,,,,,,1.2,0.5,,,,41.6,,41.6,31.0,,,
Alaska_Peninsula,VENIAMINOF,312070,56.17,-159.38,93.075,,,93.1,104.9,SB,"Carn et al., 2017",10.1038/srep44095,5,,4.1,,,,,1.2,0.8,,,76.8,76.8,67.9,,,
Alaska_Peninsula,PAVLOF,312030,55.417,-161.894,,,,, ,,"Carn et al., 2017",10.1038/srep44095,51,,42.1,,,,,1.2,0.8,,,,,,,,
East_Aleut,SHISHALDIN,311360,54.756,-163.97,126.655,,,126.7,142.8,SB,"Carn et al., 2017",10.1038/srep44095,,,,1.4,0.5,,,,,121.9,,,121.9,78.8,,,
East_Aleut,BOGOSLOF,311300,53.93,-168.03,,,,, ,,"Carn et al., 2017",10.1038/srep44095,53.5,,44.1,,,,,1.2,0.8,,,,,,,,
East_Aleut,OKMOK,311290,53.43,-168.13,,,,, ,,"Carn et al., 2017",10.1038/srep44095,150,,123.8,,,,,1.2,0.8,,,,,,,,
Central_Aleut,CLEVELAND,311240,52.825,-169.944,55.48,,,55.5,62.5,SB,"Carn et al., 2017",10.1038/srep44095,1.13,0.8,,1,0.5,,,,,38.1,,,38.1,36.6,,,
Central_Aleut,ATKA (KOROVIN),311161,52.381,-174.166,72.27,,,72.3,81.5,SB,"Carn et al., 2017",10.1038/srep44095,,,,,,,,1.2,0.8,,,59.6,59.6,54.5,,,
Central_Aleut,KASATOCHI,311130,52.177,-175.508,,,,, ,,"Carn et al., 2017",10.1038/srep44095,2000,,1650.0,,,,,1.2,0.8,,,,,,,,
West_Aleut,KANAGA,311110,51.923,-177.168,,25,12,25.0,7.5,GB,this work ,,,,,,,,,1.2,0.8,,,20.6,20.6,15.1,,,
West_Aleut,GARELOI,311070,51.79,-178.794,18.98,112,28,19.0,21.4,SB,"Carn et al., 2017",10.1038/srep44095,,,,0.26,,,,,,3.4,,,3.4,3.8,,,
West_Aleut,KISKA,311020,52.103,177.602,,1,0,1.0,0.3,GB,this work ,,,,,6.86,,,,,,4.7,,,4.7,1.4,,,
Kamchatka,KLIUCHEVSKOI,300260,56.056,160.642,211.7,,,211.7,238.6,SB,"Carn et al., 2017",10.1038/srep44095,335,299.4,,1.3,,,,,,189.2,,,189.2,100.9,,,
Kamchatka,BEZYMIANNY,300250,55.972,160.595,,,,, ,,"Carn et al., 2017",10.1038/srep44095,19,17.0,,1.3,0.4,,,,,,,,,,,,
Kamchatka,TOLBACHIK,300240,55.832,160.326,,,,, ,,"Carn et al., 2017, Werner et al., 2019",10.1038/srep44095,200,,165,,,,,1.2,0.8,,,,,,,,
Kamchatka,KIZIMEN,300230,55.131,160.32,259.515,,,259.5,292.5,SB,"Carn et al., 2017",10.1038/srep44095,60,,49.5,,,1.2,0.5,,,,214.1,,214.1,145.4,,,
Kamchatka,KARYMSKY,300130,54.049,159.443,332.515,,,332.5,374.8,SB,"Carn et al., 2017",10.1038/srep44095,,,,,,1.2,0.5,,,,274.3,,274.3,184.9,,,
Kamchatka,ZHUPANOVSKY,300120,53.589,159.15,,,,, ,,"Carn et al., 2017",10.1038/srep44095,237,,195.5,,,,,1.2,0.8,,,,,,,,
Kamchatka,KORYAKSKY,300090,53.321,158.712,,,,, ,,"Carn et al., 2017",10.1038/srep44095,2,,1.7,,,,,1.2,0.8,,,,,,,,
Kamchatka,AVACHINSKY,300100,53.256,158.836,,,,258.1,134.2,SB,"Carn et al., 2017",10.1038/srep44095,,,,1.2,0.3,,,,,212.9,,,212.9,125.1,,,
Kamchatka,GORELY,300070,52.559,158.03,274.845,,,274.8,309.8,SB,"Carn et al., 2017",10.1038/srep44095,,,,1.7,0.5,,,,,321.2,,,321.2,195.1,,,
Kamchatka,MUTNOVSKY,300060,52.449,158.196,69.35,,,69.4,78.2,SB,"Carn et al., 2017",10.1038/srep44095,,,,1.2,,,,,,57.2,,,57.2,38.7,,,
Kamchatka,SHEVELUCH,300270,56.653,161.36,,,,193.5,100.6,SB,"Carn et al., 2017",10.1038/srep44095,27,24.1,,1.3,0.4,,,,,172.9,,,172.9,106.5,,,
Kamchatka,Alaid,290390,50.861,155.565,,,,, ,,,,2,,1.7,,,,,1.2,0.8,,,,,,,,
North_Kurile,KAMBALNY,300010,51.306,156.875,,,,, ,,"Carn et al., 2017",10.1038/srep44095,55,,45.4,,,,,1.2,0.8,,,,,,,,
North_Kurile,EBEKO,290380,50.686,156.014,181.04,63,,181.0,204.1,SB,"Carn et al., 2017",10.1038/srep44095,,,,0.9,,,,,,112.0,,,112.0,60.0,,,
North_Kurile,CHIKURACHKI,290360,50.324,155.461,,,,, ,,"Carn et al., 2017",10.1038/srep44095,90,,74.3,,,,,1.2,0.8,,,,,,,,
North_Kurile,CHIRINKOTAN,290260,48.98,153.48,,91,,91.0,27.3,GB,"Taran et al., 2018",,12,,9.9,,,,,1.2,0.8,,,75.1,75.1,54.9,,,
North_Kurile,SINARKA,290290,48.873,154.182,,37,,37.0,11.1,GB,"Taran et al., 2018",,,,,0.4,,,,,,10.2,,,10.2,3.1,,,
North_Kurile,KUNTOMINTAR,,,,,37,,37.0,11.1,GB,"Taran et al., 2018",,,,,1.8,,,,,,45.8,,,45.8,13.7,,,
South_Kurile,SARYCHEV_PEAK,290240,48.092,153.2,,,,94.9,49.3,SB,"Taran et al., 2018",,1200,,990.0,,,1.2,0.5,,,,78.3,,78.3,58.5,,,
South_Kurile,Berg on Urup,,,,,87,,87.0,26.1,GB,"Taran et al., 2018",,,,,2,,,,,,119.6,,,119.6,35.9,,,
South_Kurile,KETOI/Pallas,290200,47.35,152.475,,173,,50.7,26.4,SB,"Carn et al., 2017",10.1038/srep44095,,,,0.2,,1.2,0.5,,,7.0,,,7.0,5.0,,,
Hokkaido/South Kurile,MEDVEZHIA (Kudryavy),290100,45.389,148.838,68.255,120,,68.3,76.9,SB,"Carn et al., 2017",10.1038/srep44095,,,,0.9,0.3,,,,,42.2,,,42.2,30.0,,,
Hokkaido,TOKACHI,285050,43.418,142.686,,87,45,49.3,25.6,SB,"Carn et al., 2017","10.1038/srep44095,  GSJ unpublished data",,,,0.4,0.1,,,,,13.6,,,13.6,9.6,,,
Hokkaido,AKAN(Meakan),285070,43.384,144.013,,3,5,3.0,0.9,GB,"Mori et al., 2016",,,,,,,,,1.2,0.8,,,2.5,2.5,1.8,,,
Hokkaido,SHIKOTSU(Tarumae),285040,42.688,141.38,,3,1,3.0,0.9,GB,"Mori et al., 2016",,,,,,,,,1.2,0.8,,,2.5,2.5,1.8,,,
